Smiles,Solvent,Absorption max (nm),Emission max (nm),Lifetime (ns),Quantum yield,log(e/mol-1 dm3 cm-1),abs FWHM (cm-1),emi FWHM (cm-1),abs FWHM (nm),emi FWHM (nm)
CC(C)C(N1c2nc3cc(OC)ccc3cc2CC1)=O,CCCCCCC,331.1439032849356,386.107113839249,5.282664852706657,0.3161265322883631,4.130952360102562,3102.4865337465485,2854.797977155018,37.54955042758178,55.22371391414171
CC(C1)(CN2C(c(cc3)cc(OC)c3OC)N1CC1(C)C2)C1=O,ClCCl,342.1756583515884,410.8400576085885,16.601355423413228,0.1308651955140548,3.6986531850427777,4052.463001917527,2550.335225867543,23.6733011146604,60.434879926256
CC(C1)(CN2C(c(cc3)cc(OC)c3OC)N1CC1(C)C2)C1=O,CC#N,337.3966724673638,419.2739075430929,13.776493527064131,0.0627818396482662,3.5360919976975493,4445.646744442111,2865.5728960943543,26.425886084035888,63.456245443697895
CC(C1)(CN2C(c(cc3)cc(OC)c3OC)N1CC1(C)C2)C1=O,Cc1ccccc1,344.4290760853321,401.6396029781368,18.200247260959184,0.1435973702167692,3.508066135110689,3878.1962768094863,2924.9434731911324,18.490813093384084,61.271440135796624
CC(C1)(CN2C(c(cc3)cc(OC)c3OC)N1CC1(C)C2)C1=O,C1CCOC1,343.1250421503887,409.33499647063707,13.026908615708674,0.1029366037366595,3.577111059246965,4041.802702388917,2807.2941951456664,30.26402854011841,56.654608939329776
CC(C1)(CN2C(c(cc3)cc(OC)c3OC)N1CC1(C)C2)C1=O,ClC(Cl)Cl,346.1173638808684,420.7446707684082,11.03067113360058,0.1345018820012138,3.745690400917272,3619.807006726586,2407.214064936391,24.05576708969828,62.59274432521633
CC(C1)(CN2C(c(cc3)cc(OC)c3OC)N1CC1(C)C2)C1=O,CO,338.79734482392246,434.86992808244696,15.284620968963615,0.1337720559249351,3.6830953466856906,4063.053495583625,2971.565157679043,35.04162113385331,65.90014099151156
CC(C1)(CN2C(c(cc3)cc(OC)c3OC)N1CC1(C)C2)C1=O,CCO,352.3157735427884,423.5254469495316,7.84672482440353,0.1109049118089191,3.625997046761639,3554.364103204224,2605.879509923811,30.610567455638623,66.84489832426533
CC(C1)(CN2C(c(cc3)cc(OC)c3OC)N1CC1(C)C2)C1=O,CS(C)=O,348.3535655885858,430.1881386579036,11.414597043751575,0.1194943421622042,3.5850532698105466,4158.210088451753,2697.387400642934,36.18787165806159,55.924829457964265
CC(C1)(CN2C(c(cc3)cc(OC)c3OC)N1CC1(C)C2)C1=O,C1CCCCC1,333.31824490369,383.6235900024784,16.414447415216753,0.118731585067156,3.462473307031153,4211.689896560573,3346.4120572325583,20.613784912965848,59.02553662011036
CC(C1)(CN2C(c(cc3)cc(OC)c3OC)N1CC1(C)C2)C1=O,CN(C)C=O,338.18877953807817,431.0545622624128,12.450950976929136,0.0292807684875641,3.5945674395636447,4132.450151313349,2835.964717536689,38.51102470209318,59.48205098998779
CC(C1)(CN2C(c(cc3)cc(OC)c3OC)N1CC1(C)C2)C1=O,CCCCCC,326.4677692723267,385.4768416503521,16.81007063612323,0.090719436145561,3.534270977204569,4023.4116350391296,2991.989032325813,14.786484405227192,58.39696637706695
CC(C1)(CN2C(c(cc3)cc(OC)c3OC)N1CC1(C)C2)C1=O,CCOC(C)=O,332.0327402476121,400.4539623475833,8.93668756071839,0.1333603349844851,3.658134133457904,3932.070941687013,2924.812462139388,27.488760795961586,57.05357869039661
CC(C1)(CN2C(c(cc3)cc(OC)c3OC)N1CC1(C)C2)C1=O,O,344.82443052589423,450.4488957539001,7.974682465625816,0.1497814494360332,3.598650073700241,5336.046073035162,3423.4192419723045,50.9053282589074,71.79238992468565
CC(C1)(CN2C(c(cc3)cc(OC)c3OC)N1CC1(C)C2)C1=O,C1COCCO1,338.74929022376153,394.7765725724223,12.02022747657036,0.1496616885103902,3.6868091072611393,3928.930418519821,2662.771760693909,32.37091588519027,53.90274660159642
CC(C1)(CN2C(c(cc3)cc(OC)c3OC)N1CC1(C)C2)C1=O,CC(C)=O,337.40044888597606,418.60351561393713,9.660162293250735,0.1030560503291643,3.644822809883488,4159.108214011712,2803.828526394586,28.812119355504315,60.91577376470016
CC(C1)(CN2C(c(cc3)cc(OC)c3OC)N1CC1(C)C2)C1=O,c1ccccc1,345.0720930240177,402.7373961864439,17.876937525742658,0.1567848287348471,3.516002124384343,3862.823618657858,2933.65892700929,19.36161289374989,62.4724708801339
CC(C1)(CN2C(c(cc3)cc(OC)c3OC)N1CC1(C)C2)C1=O,CC(C)O,354.77577705525226,423.602775516238,7.311202042681548,0.1078684352040049,3.64207132208476,3501.973785002589,2539.1743828145054,30.794705929247836,64.18624082869613
CC(C1)(CN2C(c(cc3)cc(OC)c3OC)N1CC1(C)C2)C1=O,CCOCC,324.5739933422343,400.39669365100633,14.200432579926307,0.1174935192868243,3.631986051896836,3979.448661992261,2955.13190525435,24.929535231107597,57.643343405802725
CC(C1)(CN2C(c(cc3)cc(OC)c3OC)N1CC1(C)C2)C1=O,CCCCO,348.95536206875136,422.9383580257204,8.07330383142131,0.1113316652694474,3.709317874019474,3665.250252897688,2744.1221076113625,32.44723741710136,72.10062218366348
CC(C1)(CN2C(c(cc3)cc(OC)c3OC)N1CC1(C)C2)C1=O,CCCO,350.9235687269244,424.7924235990094,7.506719674073585,0.1203859388635333,3.679074156524885,3596.9751200041,2711.808234449816,32.67089118578687,69.76421199115313
CC(C1)(CN2C(c(cc3)cc(OC)c3OC)N1CC1(C)C2)C1=O,O=P(c1ccccc1)(c1ccccc1)c1ccccc1Oc1ccccc1P(=O)(c1ccccc1)c1ccccc1,372.49555641698,447.2597042343874,14.498246380322504,0.4689811672126954,3.784395142614031,3943.360604946846,3097.235958776455,54.52130707735035,62.81640704724701
CC(C1)(CN2C(c(cc3)cc(OC)c3OC)N1CC1(C)C2)C1=O,CCCCCCC,325.4531017801467,384.87892299671057,17.38037795591942,0.0853541207904934,3.526757336624577,4051.6148699461023,2997.1699127877564,14.301571920780766,58.6100355395309
CCc1cc2c(N(CCC3)CC3C(NCCN3CCCC3)=O)ncnc2s1,ClCCl,350.10082562355825,415.1644150783909,16.45725541350573,0.2333433825934726,3.687352945863703,3286.7218994003338,2150.5242708221203,19.725747276660584,51.10279403992669
CCc1cc2c(N(CCC3)CC3C(NCCN3CCCC3)=O)ncnc2s1,CC#N,354.95990686378167,418.26041213786,10.519951833193876,0.1330634011100214,3.5971527699898416,3680.100061435888,2193.442192817968,18.3299862298576,50.30183356711879
CCc1cc2c(N(CCC3)CC3C(NCCN3CCCC3)=O)ncnc2s1,Cc1ccccc1,337.6666929317348,384.5815915207203,13.892230525269776,0.2465083385568943,3.63649236286764,3146.0226286683505,2417.603477940939,16.654530565993298,52.26816624109432
CCc1cc2c(N(CCC3)CC3C(NCCN3CCCC3)=O)ncnc2s1,C1CCOC1,355.49514559930566,412.5016354734361,13.13417322026886,0.260068235618243,3.647475176456196,3206.6397158959358,2208.041126823206,24.19984190000628,47.76247416987096
CCc1cc2c(N(CCC3)CC3C(NCCN3CCCC3)=O)ncnc2s1,ClC(Cl)Cl,353.06202130167003,419.1877671033147,12.595679929144948,0.2671330670455693,3.669028171336272,3046.0637928711494,2156.1265476992285,18.85029826743144,51.44447792050544
CCc1cc2c(N(CCC3)CC3C(NCCN3CCCC3)=O)ncnc2s1,CO,358.8040919359576,429.89704162450346,10.96533843573545,0.1168096228290877,3.606782208361915,3486.749348582894,2214.7070747811536,25.343878089480285,50.79765247925545
CCc1cc2c(N(CCC3)CC3C(NCCN3CCCC3)=O)ncnc2s1,CCO,362.755107839844,414.9809370721152,9.410681239417872,0.1519082274488966,3.620855465196992,3201.510605164045,1966.1488356698787,22.15809712373884,51.7108693996085
CCc1cc2c(N(CCC3)CC3C(NCCN3CCCC3)=O)ncnc2s1,CS(C)=O,358.68708829494045,423.7960828023544,8.659075583242629,0.1869739750106744,3.6516028275670913,3420.639863880065,2153.388048060047,23.59717628004738,43.97399884490122
CCc1cc2c(N(CCC3)CC3C(NCCN3CCCC3)=O)ncnc2s1,C1CCCCC1,329.00731278511125,378.30862312748656,11.342665714005456,0.1898734948182691,3.689337677154523,3218.460375872513,2637.812730226908,20.83935499017645,55.183786023651045
CCc1cc2c(N(CCC3)CC3C(NCCN3CCCC3)=O)ncnc2s1,CN(C)C=O,349.70818915902146,421.3386611014693,8.474522207300243,0.1096361523221543,3.673137647892327,3403.9729272696977,2299.57476855964,24.91348950000489,46.798915579139134
CCc1cc2c(N(CCC3)CC3C(NCCN3CCCC3)=O)ncnc2s1,CCCCCC,324.46501949096535,381.0607875693607,13.137666699010826,0.2435906983683933,3.697803664408208,3080.081571439489,2417.4330810383594,17.654000201914144,53.54537316364511
CCc1cc2c(N(CCC3)CC3C(NCCN3CCCC3)=O)ncnc2s1,CCOC(C)=O,351.45622669194347,399.8522227662981,8.638641127881556,0.2517730673077473,3.696077710817476,3191.4961487347323,2200.957352102333,21.879195256393963,46.09053660026393
CCc1cc2c(N(CCC3)CC3C(NCCN3CCCC3)=O)ncnc2s1,O,355.5206462253326,458.6806434859957,8.299475459477124,0.1574308203141572,3.764204680129991,4755.6277314401605,2665.447951674966,40.50225999642734,68.42532047663197
CCc1cc2c(N(CCC3)CC3C(NCCN3CCCC3)=O)ncnc2s1,C1COCCO1,347.21128389513564,400.7026956935728,12.36723305783097,0.3287432542784458,3.74276870142224,3180.786272230826,2123.021832183835,26.962217030353607,48.7930586572302
CCc1cc2c(N(CCC3)CC3C(NCCN3CCCC3)=O)ncnc2s1,CC(C)=O,355.4885139991475,414.7994938793777,7.882699471574416,0.1645524998140308,3.6690199927865934,3369.227522108966,2175.438049928788,19.812010962910197,47.86287355954736
CCc1cc2c(N(CCC3)CC3C(NCCN3CCCC3)=O)ncnc2s1,c1ccccc1,340.4979745827088,386.6527943075605,12.750457804369928,0.240557217173384,3.653085591633618,3097.881996943988,2450.431226959037,17.40028154924569,52.849657730916526
CCc1cc2c(N(CCC3)CC3C(NCCN3CCCC3)=O)ncnc2s1,CC(C)O,360.6134146013757,414.9693216781688,9.389914348306991,0.1763568370536035,3.6306391076766817,3079.85890323648,1937.629209838412,21.355443996366084,50.21585855632904
CCc1cc2c(N(CCC3)CC3C(NCCN3CCCC3)=O)ncnc2s1,CCOCC,333.9993853762897,397.45615069358576,13.72239795596894,0.2573076787929967,3.707796663779245,3187.2528503271064,2257.644893289522,22.06789651126585,47.338775471983645
CCc1cc2c(N(CCC3)CC3C(NCCN3CCCC3)=O)ncnc2s1,CCCCO,360.37714016145486,418.92617486621657,8.309504603285022,0.2142382052103612,3.70032398584978,3261.901610274588,2063.7800541924425,25.066031234915933,57.77084752235152
CCc1cc2c(N(CCC3)CC3C(NCCN3CCCC3)=O)ncnc2s1,CCCO,362.3516778743602,419.8506641359385,8.442053287459265,0.1940340452154665,3.682427222088865,3215.502653335992,2064.57952423756,24.709445855883978,54.48776479745044
CCc1cc2c(N(CCC3)CC3C(NCCN3CCCC3)=O)ncnc2s1,O=P(c1ccccc1)(c1ccccc1)c1ccccc1Oc1ccccc1P(=O)(c1ccccc1)c1ccccc1,368.59613632240297,440.6867025849656,12.890757667185476,0.5312675543639697,3.809158882313252,3514.838431462712,2891.2240456774707,47.95630676440054,64.70783628232255
CCc1cc2c(N(CCC3)CC3C(NCCN3CCCC3)=O)ncnc2s1,CCCCCCC,323.0917947721057,380.34343666555424,13.479303225159384,0.240710537784073,3.6922511281977424,3101.459049776255,2418.4251774967256,17.313305580356115,53.83877527932148
CN(C)CCN(C(c1ccco1)=O)c1nc(ccc(Br)c2)c2s1,ClCCl,325.1794355690878,436.569178259048,0.0329921000912687,0.0,3.748357307133853,3789.6428185989134,3111.251588220777,52.305483702164864,71.45897695943795
CN(C)CCN(C(c1ccco1)=O)c1nc(ccc(Br)c2)c2s1,CC#N,329.5521559070712,444.6566859725938,0.0,0.0,3.861181308678622,4001.413252534385,3162.75822280984,51.47129493146683,68.74976230990322
CN(C)CCN(C(c1ccco1)=O)c1nc(ccc(Br)c2)c2s1,Cc1ccccc1,329.64113695392246,418.4819694185966,0.0,0.0,3.737018691683208,3372.146592195092,3164.849689622616,54.85160877992845,70.76040143364473
CN(C)CCN(C(c1ccco1)=O)c1nc(ccc(Br)c2)c2s1,C1CCOC1,329.1733706665101,431.6314092914157,1.085926447751003,0.0,3.7556156651204566,3718.122592615448,3456.790887691067,58.19214059985654,62.24484460425423
CN(C)CCN(C(c1ccco1)=O)c1nc(ccc(Br)c2)c2s1,ClC(Cl)Cl,334.00581443496526,432.7289424957708,0.0,0.0,3.74606696371316,3655.712679754568,3078.5520660632355,49.22854041788802,66.16570161967002
CN(C)CCN(C(c1ccco1)=O)c1nc(ccc(Br)c2)c2s1,CO,331.89415613829703,445.20600084397466,0.0,0.0,3.443954973494661,3874.580166486176,3408.5710293157344,52.01155088295957,67.44338739463579
CN(C)CCN(C(c1ccco1)=O)c1nc(ccc(Br)c2)c2s1,CCO,331.3461246213842,438.1216335956569,0.0,0.0,3.58272098510945,3728.03169218596,3154.1088742741545,51.888130779079376,68.62658046646868
CN(C)CCN(C(c1ccco1)=O)c1nc(ccc(Br)c2)c2s1,CS(C)=O,333.60861098667425,446.9093036908723,0.0,0.0,3.724528019162018,3831.5939200301286,3039.6894230772127,54.50793464134407,62.34163663907104
CN(C)CCN(C(c1ccco1)=O)c1nc(ccc(Br)c2)c2s1,C1CCCCC1,325.4542712938692,410.55529675845554,0.0,0.0,3.878404285769856,3385.0251257631417,3211.2645337409813,51.39430433071611,69.33248201416527
CN(C)CCN(C(c1ccco1)=O)c1nc(ccc(Br)c2)c2s1,CN(C)C=O,336.176673646937,445.87794149232326,0.0,0.0,3.739753053459105,3771.7500206815257,2877.0027712500373,54.216856168157264,63.65626545780737
CN(C)CCN(C(c1ccco1)=O)c1nc(ccc(Br)c2)c2s1,CCCCCC,315.7639746012791,413.7901020147799,0.3531088552567043,0.0,3.8452850740908135,3482.90382323664,3128.7155319912654,50.44428469355487,65.94750453590588
CN(C)CCN(C(c1ccco1)=O)c1nc(ccc(Br)c2)c2s1,CCOC(C)=O,324.9224038939921,433.9398317709757,0.0,0.0,3.7509106223826745,3811.764148299168,3303.90639361726,57.33031138838732,65.22176085629759
CN(C)CCN(C(c1ccco1)=O)c1nc(ccc(Br)c2)c2s1,O,330.09760011988294,477.807175732964,0.0,0.0,3.607507932317161,5060.396794252718,4063.286682740397,68.37814817846386,81.09322796063795
CN(C)CCN(C(c1ccco1)=O)c1nc(ccc(Br)c2)c2s1,C1COCCO1,324.61980691889346,427.0046502685573,0.0,0.0,3.768983819129819,3504.1484598135003,3212.67441294344,56.613558355288966,68.53587321769008
CN(C)CCN(C(c1ccco1)=O)c1nc(ccc(Br)c2)c2s1,CC(C)=O,328.9797867442577,441.84356756073487,0.0,0.0,3.765031272864608,3882.819387618899,3126.3543177698075,50.03658632951604,66.98227100102271
CN(C)CCN(C(c1ccco1)=O)c1nc(ccc(Br)c2)c2s1,c1ccccc1,332.9032570065019,420.8272955025734,0.0,0.0,3.7133134100971,3325.1355146842807,3160.057502334089,55.30550269652254,71.84546798458851
CN(C)CCN(C(c1ccco1)=O)c1nc(ccc(Br)c2)c2s1,CC(C)O,330.5909519700729,438.1342437873331,0.0,0.0,3.6311090597236015,3643.926968999605,3071.473683649406,51.29231380140762,66.22668557494897
CN(C)CCN(C(c1ccco1)=O)c1nc(ccc(Br)c2)c2s1,CCOCC,316.09785443505484,428.339544472128,0.0,0.0,3.788628555653677,3717.99214638166,3222.2221418420145,57.74433088832304,63.75702188656513
CN(C)CCN(C(c1ccco1)=O)c1nc(ccc(Br)c2)c2s1,CCCCO,332.86990953142083,441.6233216042783,0.0,0.0,3.71447043021916,3798.6478674434175,3144.626172196643,53.27248189246357,72.67096754343481
CN(C)CCN(C(c1ccco1)=O)c1nc(ccc(Br)c2)c2s1,CCCO,333.5910878816258,442.1768756705302,0.0,0.0,3.665026483870854,3762.438251913288,3162.9441913745964,53.829624008968935,69.90519244281609
CN(C)CCN(C(c1ccco1)=O)c1nc(ccc(Br)c2)c2s1,O=P(c1ccccc1)(c1ccccc1)c1ccccc1Oc1ccccc1P(=O)(c1ccccc1)c1ccccc1,364.3552835568257,466.8993344978888,3.9468260488163223,0.2975140859669729,3.860041030117656,3546.3497606391884,3182.550388686446,73.6983354843681,72.59913506068044
CN(C)CCN(C(c1ccco1)=O)c1nc(ccc(Br)c2)c2s1,CCCCCCC,314.5334762917348,413.30209155349314,0.4803460980473666,0.0,3.8422694960298127,3493.3702124482365,3126.2108824024467,50.06579587827861,66.33089226137054
O=C(CC(C1)c2nc(cccc3)c3n2CCN2CCOCC2)N1c1ccccc1,ClCCl,323.2815173389951,419.2770388950376,1.4826202859739963,0.1695771889884288,4.437734546845041,4102.841911407104,3408.1961649338264,60.24642184861349,61.06039307467107
O=C(CC(C1)c2nc(cccc3)c3n2CCN2CCOCC2)N1c1ccccc1,CC#N,324.7878379463492,423.311836746113,0.0,0.181541447834592,4.344173777821144,4530.654546256919,3436.07025457921,56.53943923706378,59.77063601838774
O=C(CC(C1)c2nc(cccc3)c3n2CCN2CCOCC2)N1c1ccccc1,Cc1ccccc1,317.1843130824446,404.5709440565574,1.60996713094418,0.205640703891499,4.285273134380542,3901.076212925398,3446.540486161163,56.77023147852488,61.02772777914109
O=C(CC(C1)c2nc(cccc3)c3n2CCN2CCOCC2)N1c1ccccc1,C1CCOC1,330.1751539069542,421.4055273352342,0.9315681093456484,0.2127007463610142,4.337743248963151,4130.500679102643,3598.4831532839,62.61032178103086,57.30070518076184
O=C(CC(C1)c2nc(cccc3)c3n2CCN2CCOCC2)N1c1ccccc1,ClC(Cl)Cl,329.9323393372223,422.47052047975967,0.0,0.1716560959133673,4.418288780192305,3888.057141825133,3208.09255864374,56.849356691998906,54.57620631822336
O=C(CC(C1)c2nc(cccc3)c3n2CCN2CCOCC2)N1c1ccccc1,CO,319.80151491983986,425.9211911911739,1.5758053655191704,0.1078955787949952,4.411518878658156,4289.527784552989,3818.155749967235,60.140775282783785,62.00481353055043
O=C(CC(C1)c2nc(cccc3)c3n2CCN2CCOCC2)N1c1ccccc1,CCO,328.6022559541699,420.20444473083074,0.0,0.1826058907815458,4.321501920646407,3978.825408588524,3465.5661300891597,59.53799194247225,61.48633565817319
O=C(CC(C1)c2nc(cccc3)c3n2CCN2CCOCC2)N1c1ccccc1,CS(C)=O,325.10338450914594,426.55285948824815,0.0,0.2226703950338226,4.394927834333866,4432.775987654501,3392.279086974121,61.842651715158176,53.69165165522936
O=C(CC(C1)c2nc(cccc3)c3n2CCN2CCOCC2)N1c1ccccc1,C1CCCCC1,313.5704634112301,395.51231592970896,2.041308685977546,0.1782955329087331,4.258652523131364,4133.84395404556,3545.543507595632,57.016187293509496,59.32308710986607
O=C(CC(C1)c2nc(cccc3)c3n2CCN2CCOCC2)N1c1ccccc1,CN(C)C=O,319.40893725766904,428.44039209197854,0.6798554535198145,0.1565802903128209,4.388024548605826,4352.286958178218,3342.6655043080445,63.332127848506005,55.63374431590289
O=C(CC(C1)c2nc(cccc3)c3n2CCN2CCOCC2)N1c1ccccc1,CCCCCC,314.678600530861,397.6570998349896,1.601928790963318,0.1837957711408144,4.297129523675533,3964.504745152679,3302.9650728827705,54.1690259418446,57.53706505261737
O=C(CC(C1)c2nc(cccc3)c3n2CCN2CCOCC2)N1c1ccccc1,CCOC(C)=O,321.80185380419795,415.0111653576752,0.0,0.2303517354411169,4.393131262112255,4209.963821626043,3557.7269081394784,60.6934917100827,57.99177826534088
O=C(CC(C1)c2nc(cccc3)c3n2CCN2CCOCC2)N1c1ccccc1,O,331.2175499814704,447.2640451699353,2.417158512350757,0.1936616898780264,4.248133274282233,5448.681072520156,4416.687745786168,69.97416719146553,78.10802672172328
O=C(CC(C1)c2nc(cccc3)c3n2CCN2CCOCC2)N1c1ccccc1,C1COCCO1,320.3096980334378,411.1530006262236,0.0,0.2602182002604274,4.41871306211686,3886.6822255597017,3423.024921266206,60.32625375673606,57.1302454823125
O=C(CC(C1)c2nc(cccc3)c3n2CCN2CCOCC2)N1c1ccccc1,CC(C)=O,324.2896316341715,423.0442587658572,0.0,0.1985500694115659,4.386607116821295,4321.827623717525,3495.207972049368,57.22454635713946,60.21960300213136
O=C(CC(C1)c2nc(cccc3)c3n2CCN2CCOCC2)N1c1ccccc1,c1ccccc1,317.9668549683002,406.2790965423875,1.2628708194025071,0.2003427112985538,4.291030676074513,3869.398238453805,3488.1587080935747,57.313883438671326,61.96466049541552
O=C(CC(C1)c2nc(cccc3)c3n2CCN2CCOCC2)N1c1ccccc1,CC(C)O,327.4807706974719,421.8833976423895,0.0,0.2178703246219244,4.340799025120089,3958.0127999392535,3382.4677733034864,59.89162015644354,58.13274737576243
O=C(CC(C1)c2nc(cccc3)c3n2CCN2CCOCC2)N1c1ccccc1,CCOCC,311.7004175025903,411.4696910921247,0.0031519994137463,0.2114335955203095,4.387255823915958,4051.8736330571305,3433.204628550297,61.34217481193687,57.85427873469813
O=C(CC(C1)c2nc(cccc3)c3n2CCN2CCOCC2)N1c1ccccc1,CCCCO,324.147114299935,423.3760294609793,0.0,0.2237509614217461,4.401983314483169,3993.463809053725,3470.075771493308,62.288892691233066,64.47324144366684
O=C(CC(C1)c2nc(cccc3)c3n2CCN2CCOCC2)N1c1ccccc1,CCCO,328.1010245869447,424.2286445947288,0.0,0.2106702097589849,4.362358844195998,3957.017557204529,3502.698348730749,62.16998954708589,63.31250150954527
O=C(CC(C1)c2nc(cccc3)c3n2CCN2CCOCC2)N1c1ccccc1,O=P(c1ccccc1)(c1ccccc1)c1ccccc1Oc1ccccc1P(=O)(c1ccccc1)c1ccccc1,347.7338017188292,453.254886666116,5.392785827975201,0.5071431701461936,4.330269531239442,4093.7589095967737,3777.3024873148606,76.82532854515054,73.5022303431231
O=C(CC(C1)c2nc(cccc3)c3n2CCN2CCOCC2)N1c1ccccc1,CCCCCCC,313.2162248916485,396.2888007758356,1.91167035702889,0.1809745017944396,4.291776164858149,3986.195296765056,3303.8553317709693,53.69824064477923,57.67154193240199
c1c(cc2c(c1)CC(C1N2CCN(C1)c1ccc(cc1)C)C(=O)NCC(C)C)OC,ClCCl,334.3877554024981,447.83710518485344,5.337169254448307,0.3151993442929555,4.066959839883475,4070.675295897941,3121.3288306663303,47.52555458294992,77.87688424096125
c1c(cc2c(c1)CC(C1N2CCN(C1)c1ccc(cc1)C)C(=O)NCC(C)C)OC,CC#N,331.7732584739358,443.3554509762986,0.0,0.1504742026921924,3.9070684247423215,4349.7511722708605,3160.8254438900626,46.50377321487818,74.45991396078277
